Trade ID: 2419
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-03-12 09:20:00
signal: -6.152779830976878
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.11745130270719528
prob_neutral: 0.0574556328356266
prob_up: 0.08909158408641815
Open: 33637.0
High: 33696.0
Low: 33628.0
Close: 33674.0
Volume: 283
ret: 0.0011297419431561817
mock_volume: 283
vwap: 33668.62414047012
vwap_bias: 0.0001596697122950338
macd: 0.10032458922069054
macd_hist: 6.253104420197569
atr: 51.285714285714285
rsi: 46.949602120272424
rsi_fast: 57.142857140630795
body_length: 37.0
upper_shadow: 22.0
lower_shadow: 9.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0009493858660178916
gap_filled: 1
spot_futures_proxy: 0.00015980913753661257
bb_upper: 33700.21375112595
bb_lower: 33578.28624887405
bb_width: 0.0036245606620806336
is_squeeze: 1
vwap_5: 7186.8340874811465
slope_vwap: -414.07782850659396
ma_20: 33639.25
slope_ma20: 2.051596156676966
vol_surge_ratio: 0.7065285232787254
price_roc: 0.0011297419431561817
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
