Trade ID: 4567
Type: Stop_Loss
Return: -3.36%
--------------------
entry_date: 2026-04-15 12:31:00
signal: -14.034055791035538
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.2660222053527832
prob_neutral: 0.044834744185209274
prob_up: 0.06054103747010231
Open: 36814.0
High: 36817.0
Low: 36785.0
Close: 36785.0
Volume: 197
ret: -0.0007877437931221865
mock_volume: 197
vwap: 36843.042257525674
vwap_bias: -0.0015753926377731985
macd: -21.721329696199973
macd_hist: -7.687273905164435
atr: 17.285714285714285
rsi: 11.320754715984336
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.00615426695842434
gap_filled: 1
spot_futures_proxy: -0.0015743133674639945
bb_upper: 36942.62248374447
bb_lower: 36793.97751625554
bb_width: 0.00403178252018471
is_squeeze: 0
vwap_5: 16931.41355140187
slope_vwap: 43025.66676292294
ma_20: 36868.3
slope_ma20: -3.6332381641828277
vol_surge_ratio: 3.8067632849505944
price_roc: -0.0007877437931221865
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
