Trade ID: 2739
Type: Trailing_Stop
Return: 5.20%
--------------------
entry_date: 2026-03-17 09:12:00
signal: 19.752967416791833
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.23942531645298004
prob_neutral: 0.049934305250644684
prob_up: 0.08888474851846695
Open: 33756.0
High: 33785.0
Low: 33736.0
Close: 33775.0
Volume: 416
ret: 0.0004443127962086013
mock_volume: 416
vwap: 33694.99997147828
vwap_bias: 0.002374240349886705
macd: 27.354993709377595
macd_hist: 7.602026292585762
atr: 48.785714285714285
rsi: 74.8447204936403
rsi_fast: 65.38461537707101
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 20.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004102625085471235
gap_filled: 0
spot_futures_proxy: 0.0023735077620118763
bb_upper: 33840.84686277004
bb_lower: 33569.95313722996
bb_width: 0.008037101637721951
is_squeeze: 0
vwap_5: 8932.231404958678
slope_vwap: 10239.492937798625
ma_20: 33705.4
slope_ma20: 2.4185949892057823
vol_surge_ratio: 1.1724915445288262
price_roc: 0.0004443127962086013
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
