Trade ID: 3465
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-03-26 08:51:00
signal: -4.8117792439420075
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.0003327710728626698
prob_neutral: 0.00878764595836401
prob_up: 0.16493751108646393
Open: 33735.0
High: 33776.0
Low: 33718.0
Close: 33773.0
Volume: 718
ret: 0.0010967512449608918
mock_volume: 718
vwap: 33778.95795027905
vwap_bias: -0.00017638052327785772
macd: -9.651776240636536
macd_hist: -4.839996996694529
atr: 28.071428571428573
rsi: 32.43243243038715
rsi_fast: 52.85714285487755
body_length: 38.0
upper_shadow: 3.0
lower_shadow: 17.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0027910567415896322
gap_filled: 0
spot_futures_proxy: -0.00017631766680627892
bb_upper: 33855.774913935566
bb_lower: 33726.225086064434
bb_width: 0.0038338559933451897
is_squeeze: 0
vwap_5: 18042.42113095238
slope_vwap: 22820.638905122298
ma_20: 33791.0
slope_ma20: -0.7693764499782636
vol_surge_ratio: 2.986067789548821
price_roc: 0.0010967512449608918
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
