Trade ID: 3776
Type: Stop_Loss
Return: -6.93%
--------------------
entry_date: 2026-03-31 10:47:00
signal: -18.153010543982205
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.22207988798618317
prob_neutral: 0.01630358025431633
prob_up: 0.052351005375385284
Open: 32245.0
High: 32245.0
Low: 32225.0
Close: 32235.0
Volume: 150
ret: -0.0004031257752419304
mock_volume: 150
vwap: 32204.7904856519
vwap_bias: 0.0009380441199130458
macd: -10.452113804149121
macd_hist: 7.700896739833084
atr: 34.07142857142857
rsi: 59.99999999694546
rsi_fast: 73.33333332966667
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.00680921863445875
gap_filled: 1
spot_futures_proxy: 0.0009377031753324344
bb_upper: 32276.76083656003
bb_lower: 32156.23916343997
bb_width: 0.0037409921350879134
is_squeeze: 1
vwap_5: 5105.860612460401
slope_vwap: -3823.832716683647
ma_20: 32216.5
slope_ma20: 0.6053165417492182
vol_surge_ratio: 0.6251302354631169
price_roc: -0.0004031257752419304
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
