Trade ID: 2761
Type: Stop_Loss
Return: -7.84%
--------------------
entry_date: 2026-03-17 09:50:00
signal: 0.02603314162530146
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2151937037706375
prob_neutral: 0.03429441526532173
prob_up: 0.09216044843196869
Open: 33860.0
High: 33894.0
Low: 33858.0
Close: 33893.0
Volume: 243
ret: 0.0010041643285390034
mock_volume: 243
vwap: 33756.34266743891
vwap_bias: 0.00404834534082694
macd: 2.299683582423313
macd_hist: 2.2736504407980114
atr: 40.42857142857143
rsi: 54.36046511406673
rsi_fast: 99.99999999464286
body_length: 33.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.007610666825222
gap_filled: 0
spot_futures_proxy: 0.004036530116129568
bb_upper: 33986.469257428595
bb_lower: 33723.83074257141
bb_width: 0.0077577123379213644
is_squeeze: 1
vwap_5: 10256.536737235367
slope_vwap: 4119.339726952714
ma_20: 33855.15
slope_ma20: -5.0778880119026555
vol_surge_ratio: 0.7447134538745181
price_roc: 0.0010041643285390034
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
