Trade ID: 6202
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-05-08 11:56:00
signal: -13.848041102003162
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.014783620834350586
prob_neutral: 0.0006513958796858788
prob_up: 0.12290440499782562
Open: 41919.0
High: 41927.0
Low: 41909.0
Close: 41909.0
Volume: 70
ret: -0.00021470490004293907
mock_volume: 70
vwap: 41978.68267520455
vwap_bias: -0.0016599538328464579
macd: -12.979806926901801
macd_hist: 0.8682341751013603
atr: 29.142857142857142
rsi: 41.12554112304867
rsi_fast: 69.999999993
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.003187213091358771
gap_filled: 0
spot_futures_proxy: -0.001662346954000966
bb_upper: 41983.706695459885
bb_lower: 41852.793304540115
bb_width: 0.0031230643197119813
is_squeeze: 1
vwap_5: 7541.4652956298205
slope_vwap: 16067.87544776384
ma_20: 41918.25
slope_ma20: -2.730761250377916
vol_surge_ratio: 0.6224988883893063
price_roc: -0.00021470490004293907
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
