Trade ID: 1471
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-02-26 09:04:00
signal: -12.972527366105275
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.0002719275071285665
prob_neutral: 0.008498315699398518
prob_up: 0.17341779172420502
Open: 35453.0
High: 35472.0
Low: 35450.0
Close: 35466.0
Volume: 191
ret: 0.00039490014667720175
mock_volume: 191
vwap: 35527.83959526082
vwap_bias: -0.0017405954306623857
macd: -3.4041654405446025
macd_hist: 9.568361925560673
atr: 34.642857142857146
rsi: 67.87330316312114
rsi_fast: 99.99999998846154
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0018293884213784633
gap_filled: 1
spot_futures_proxy: -0.0017456089985495643
bb_upper: 35500.40661744609
bb_lower: 35351.193382553916
bb_width: 0.004211993374663917
is_squeeze: 1
vwap_5: 5760.209183673469
slope_vwap: 3445.3107038446947
ma_20: 35425.8
slope_ma20: 0.5787077878550155
vol_surge_ratio: 0.505960264899322
price_roc: 0.00039490014667720175
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
