Trade ID: 8290
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-06-04 15:39:00
signal: -27.57161481725302
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.22091041505336761
prob_neutral: 0.017195044085383415
prob_up: 0.07389377057552338
Open: 46340.0
High: 46343.0
Low: 46310.0
Close: 46320.0
Volume: 204
ret: -0.0005178663904712444
mock_volume: 204
vwap: 46426.019931855044
vwap_bias: -0.0022836317222682386
macd: -34.25406219701108
macd_hist: -6.6824473797580595
atr: 26.214285714285715
rsi: 17.857142855867338
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005197371246939453
gap_filled: 0
spot_futures_proxy: -0.0022845159806335687
bb_upper: 46492.323927098965
bb_lower: 46323.77607290104
bb_width: 0.003631866760140126
is_squeeze: 0
vwap_5: 10418.169790518192
slope_vwap: 1047.546715846748
ma_20: 46408.05
slope_ma20: -4.253916834310478
vol_surge_ratio: 1.3225283630384277
price_roc: -0.0005178663904712444
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
