Trade ID: 1262
Type: Trailing_Stop
Return: 5.25%
--------------------
entry_date: 2026-02-24 09:16:00
signal: 48.58143038440907
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.2727597653865814
prob_neutral: 0.031594984233379364
prob_up: 0.07203564792871475
Open: 34387.0
High: 34390.0
Low: 34345.0
Close: 34347.0
Volume: 370
ret: -0.001192276375479806
mock_volume: 370
vwap: 34101.02069178505
vwap_bias: 0.007213253539774468
macd: 49.521469257815625
macd_hist: 0.9400388734065572
atr: 43.357142857142854
rsi: 64.53333333092408
rsi_fast: 60.95238095063946
body_length: 40.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.011098027671474504
gap_filled: 0
spot_futures_proxy: 0.007174336703463249
bb_upper: 34393.96685651013
bb_lower: 34178.03314348987
bb_width: 0.006298014146306242
is_squeeze: 1
vwap_5: 5306.217118997913
slope_vwap: 4379.724932084184
ma_20: 34286.0
slope_ma20: 6.055697827974405
vol_surge_ratio: 0.7109232395029091
price_roc: -0.001192276375479806
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
