Trade ID: 1784
Type: Stop_Loss
Return: -9.29%
--------------------
entry_date: 2026-03-04 09:00:00
signal: -19.548478409767718
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0010457190219312906
prob_neutral: 0.016359249129891396
prob_up: 0.17444203794002533
Open: 33569.0
High: 33666.0
Low: 33563.0
Close: 33599.0
Volume: 1820
ret: 0.0009234985700667941
mock_volume: 1820
vwap: 33433.07385108905
vwap_bias: 0.004962934298233505
macd: 5.706222828441241
macd_hist: 25.25470123820896
atr: 72.42857142857143
rsi: 73.04625199198941
rsi_fast: 88.50574712338486
body_length: 30.0
upper_shadow: 67.0
lower_shadow: 6.0
body_avg_5: 37.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.014370678984391079
gap_filled: 0
spot_futures_proxy: 0.004957362612047976
bb_upper: 33672.38904457876
bb_lower: 33268.91095542124
bb_width: 0.012054683406432471
is_squeeze: 0
vwap_5: 14932.888888888889
slope_vwap: 10348.769025174435
ma_20: 33470.65
slope_ma20: 2.6597533004106046
vol_surge_ratio: 2.615506215416231
price_roc: 0.0009234985700667941
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
