Trade ID: 4471
Type: Stop_Loss
Return: -5.93%
--------------------
entry_date: 2026-04-14 09:25:00
signal: 32.70485655754402
opt_type: Call
K: 36250
T: 0.019178082191780823
prob_down: 0.16221511363983154
prob_neutral: 0.03476433828473091
prob_up: 0.08173464238643646
Open: 36249.0
High: 36266.0
Low: 36236.0
Close: 36260.0
Volume: 388
ret: 0.00035865037106508346
mock_volume: 388
vwap: 36025.009926515995
vwap_bias: 0.006522970402043811
macd: 37.98446581157623
macd_hist: 5.279609254032209
atr: 32.714285714285715
rsi: 66.3414634101035
rsi_fast: 99.99999998928571
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.014521138188634496
gap_filled: 0
spot_futures_proxy: 0.006493555177765083
bb_upper: 36256.885706830726
bb_lower: 36119.51429316927
bb_width: 0.003796027811868352
is_squeeze: 1
vwap_5: 8174.828588030215
slope_vwap: -4796.21580437708
ma_20: 36188.2
slope_ma20: 6.705572814916513
vol_surge_ratio: 1.2053432743050472
price_roc: 0.00035865037106508346
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
