Trade ID: 5832
Type: Trailing_Stop
Return: 2.80%
--------------------
entry_date: 2026-05-04 09:52:00
signal: 42.4480223938984
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.23026391863822937
prob_neutral: 0.01503506489098072
prob_up: 0.06008962541818619
Open: 40575.0
High: 40581.0
Low: 40538.0
Close: 40579.0
Volume: 182
ret: 9.858287122610498e-05
mock_volume: 182
vwap: 40392.73359464064
vwap_bias: 0.004611383998632644
macd: 48.93603573071596
macd_hist: 6.488013336817559
atr: 55.285714285714285
rsi: 75.06925207465105
rsi_fast: 86.66666664933334
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 37.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.003437190900098827
gap_filled: 0
spot_futures_proxy: 0.004600607482568187
bb_upper: 40670.787670549995
bb_lower: 40303.91232945
bb_width: 0.009061480711876265
is_squeeze: 0
vwap_5: 6954.216572504708
slope_vwap: 18223.763606215645
ma_20: 40487.35
slope_ma20: 8.25630130061501
vol_surge_ratio: 0.6348099058226899
price_roc: 9.858287122610498e-05
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
