Trade ID: 4999
Type: Trailing_Stop
Return: 4.58%
--------------------
entry_date: 2026-04-22 13:36:00
signal: 5.791042446958607
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.0016186651773750782
prob_neutral: 0.013736942782998085
prob_up: 0.10624382644891739
Open: 38220.0
High: 38220.0
Low: 38196.0
Close: 38196.0
Volume: 197
ret: -0.0006017949187576699
mock_volume: 197
vwap: 38078.95586135272
vwap_bias: 0.003073722374989519
macd: 1.9961942292939057
macd_hist: -3.7948482176647014
atr: 24.5
rsi: 44.32432432097005
rsi_fast: 57.407407404218105
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010208939434011898
gap_filled: 0
spot_futures_proxy: 0.0030626397756815574
bb_upper: 38257.001185244684
bb_lower: 38176.498814755316
bb_width: 0.0021064682499000106
is_squeeze: 1
vwap_5: 5476.427947598253
slope_vwap: -5115.6414954524125
ma_20: 38216.75
slope_ma20: 0.7458019202433002
vol_surge_ratio: 0.772852098859267
price_roc: -0.0006017949187576699
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
