Trade ID: 2203
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-03-10 12:36:00
signal: 36.6949842762523
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.15520869195461273
prob_neutral: 0.04263307526707649
prob_up: 0.08948073536157608
Open: 32610.0
High: 32631.0
Low: 32609.0
Close: 32623.0
Volume: 158
ret: 0.0004906921826601796
mock_volume: 158
vwap: 32903.47242604476
vwap_bias: -0.008524098077342905
macd: 27.526150947593123
macd_hist: -9.168833328659176
atr: 39.857142857142854
rsi: 49.57983192985665
rsi_fast: 19.27710843303818
body_length: 13.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.00036797399650423575
gap_filled: 0
spot_futures_proxy: -0.00859394522452176
bb_upper: 32736.780960081906
bb_lower: 32535.319039918093
bb_width: 0.0061729872384619555
is_squeeze: 1
vwap_5: 4017.485580670304
slope_vwap: -456.60968551539537
ma_20: 32636.05
slope_ma20: 3.632272975275576
vol_surge_ratio: 0.5278102555519365
price_roc: 0.0004906921826601796
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
