Trade ID: 6289
Type: Trailing_Stop
Return: 14.92%
--------------------
entry_date: 2026-05-08 10:07:00
signal: -0.9893636208935814
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.2550462484359741
prob_neutral: 0.026188338175415993
prob_up: 0.06537975370883942
Open: 42169.0
High: 42191.0
Low: 42111.0
Close: 42114.0
Volume: 534
ret: -0.001256907060023238
mock_volume: 534
vwap: 42066.76833899158
vwap_bias: 0.001122778451337407
macd: -16.075593918278173
macd_hist: -15.086230297384592
atr: 50.285714285714285
rsi: 34.87804877929683
rsi_fast: 0.0
body_length: 55.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0016887472349736774
gap_filled: 1
spot_futures_proxy: 0.001118626645929636
bb_upper: 42329.48507860311
bb_lower: 42116.31492139689
bb_width: 0.005048685836506034
is_squeeze: 0
vwap_5: 15488.206611570247
slope_vwap: 5624.948585861056
ma_20: 42222.9
slope_ma20: -2.083742780895781
vol_surge_ratio: 2.083902439016258
price_roc: -0.001256907060023238
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
