Trade ID: 3303
Type: Trailing_Stop
Return: 3.76%
--------------------
entry_date: 2026-03-25 13:25:00
signal: -4.1588181645596345
opt_type: Put
K: 33650
T: 0.019178082191780823
prob_down: 0.3357800543308258
prob_neutral: 0.05009680986404419
prob_up: 0.08060815930366516
Open: 33650.0
High: 33655.0
Low: 33595.0
Close: 33604.0
Volume: 488
ret: -0.0013373354334452747
mock_volume: 488
vwap: 33550.093398626304
vwap_bias: 0.0016067496663333038
macd: -7.457934596059204
macd_hist: -3.299116431499569
atr: 21.571428571428573
rsi: 34.104046240014696
rsi_fast: 32.835820894052134
body_length: 46.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012290637426195558
gap_filled: 0
spot_futures_proxy: 0.0016020387495432667
bb_upper: 33696.51201971806
bb_lower: 33600.98798028194
bb_width: 0.002838858484672219
is_squeeze: 0
vwap_5: 12672.914992272024
slope_vwap: -134.94553298198565
ma_20: 33648.75
slope_ma20: 0.4903840152647495
vol_surge_ratio: 3.151436874374224
price_roc: -0.0013373354334452747
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
