Trade ID: 3676
Type: Stop_Loss
Return: -3.96%
--------------------
entry_date: 2026-03-30 12:45:00
signal: -4.437716278497277
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.22995975613594055
prob_neutral: 0.025747554376721382
prob_up: 0.08272766321897507
Open: 32598.0
High: 32612.0
Low: 32587.0
Close: 32587.0
Volume: 201
ret: -0.000306776697242106
mock_volume: 201
vwap: 32409.67067441993
vwap_bias: 0.005471494214226207
macd: -11.838038635360135
macd_hist: -7.400322356862858
atr: 18.285714285714285
rsi: 19.999999997846146
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016818522216674462
gap_filled: 1
spot_futures_proxy: 0.005432808848531973
bb_upper: 32707.365421883154
bb_lower: 32573.534578116847
bb_width: 0.004100153146366031
is_squeeze: 0
vwap_5: 9438.021613832852
slope_vwap: 1108.5338926914637
ma_20: 32640.45
slope_ma20: -3.169907016060417
vol_surge_ratio: 1.3599458727918812
price_roc: -0.000306776697242106
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
