Trade ID: 3032
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-03-20 10:31:00
signal: 2.635150463709217
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.003907039295881987
prob_neutral: 0.02646900899708271
prob_up: 0.11874596029520035
Open: 33768.0
High: 33774.0
Low: 33732.0
Close: 33755.0
Volume: 326
ret: -0.0003553765510705409
mock_volume: 326
vwap: 33573.078454598995
vwap_bias: 0.005418673347069211
macd: 33.06048961679335
macd_hist: 30.42533915308413
atr: 53.357142857142854
rsi: 85.84905660093895
rsi_fast: 82.35294117283738
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 23.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01488274203247099
gap_filled: 1
spot_futures_proxy: 0.005417241863590386
bb_upper: 33828.13305128266
bb_lower: 33335.76694871733
bb_width: 0.014661629314715575
is_squeeze: 0
vwap_5: 4172.973075464543
slope_vwap: -4693.4853442315025
ma_20: 33581.95
slope_ma20: 11.820894810431657
vol_surge_ratio: 0.6335633077434
price_roc: -0.0003553765510705409
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
