Trade ID: 3863
Type: Stop_Loss
Return: -5.74%
--------------------
entry_date: 2026-04-01 10:49:00
signal: 4.712672815398425
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.20118963718414307
prob_neutral: 0.02558158151805401
prob_up: 0.04152857884764671
Open: 33203.0
High: 33207.0
Low: 33181.0
Close: 33185.0
Volume: 83
ret: -0.0005722202144320399
mock_volume: 83
vwap: 33002.202357906994
vwap_bias: 0.0055389528283770525
macd: 0.7318683120101923
macd_hist: -3.9808045033882324
atr: 28.857142857142858
rsi: 44.15584415316804
rsi_fast: 27.368421051767314
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02813148681723741
gap_filled: 0
spot_futures_proxy: 0.0055044028893369125
bb_upper: 33251.12269319197
bb_lower: 33167.57730680803
bb_width: 0.002515718807622949
is_squeeze: 1
vwap_5: 3275.0951248513675
slope_vwap: -1636.387082831957
ma_20: 33209.35
slope_ma20: 0.5721607651299498
vol_surge_ratio: 0.5537024683085143
price_roc: -0.0005722202144320399
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
