Trade ID: 8381
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-06-04 09:48:00
signal: -26.24102036440786
opt_type: Call
K: 46250
T: 0.019178082191780823
prob_down: 0.20333988964557648
prob_neutral: 0.02999669313430786
prob_up: 0.07367143779993057
Open: 46385.0
High: 46392.0
Low: 46326.0
Close: 46340.0
Volume: 217
ret: -0.0010132149093495801
mock_volume: 217
vwap: 46476.22056934707
vwap_bias: -0.0029309734672553775
macd: -35.57752022307977
macd_hist: -9.336499858671914
atr: 69.78571428571429
rsi: 35.43046357533771
rsi_fast: 66.66666666524823
body_length: 45.0
upper_shadow: 7.0
lower_shadow: 14.0
body_avg_5: 40.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004767836433142804
gap_filled: 0
spot_futures_proxy: -0.0029340018059492846
bb_upper: 46626.815248587685
bb_lower: 46229.684751412315
bb_width: 0.0085536391566635
is_squeeze: 0
vwap_5: 4595.877513711152
slope_vwap: -3962.2306166494154
ma_20: 46428.25
slope_ma20: -3.434228601202538
vol_surge_ratio: 0.6463142218893632
price_roc: -0.0010132149093495801
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
