Trade ID: 2792
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-03-18 11:37:00
signal: 21.40633319634447
opt_type: Put
K: 34400
T: 0.019178082191780823
prob_down: 0.30946239829063416
prob_neutral: 0.04555976018309593
prob_up: 0.06855955719947815
Open: 34396.0
High: 34400.0
Low: 34377.0
Close: 34400.0
Volume: 69
ret: 5.8142915285719354e-05
mock_volume: 69
vwap: 34235.29510029187
vwap_bias: 0.004810967722802549
macd: 28.6781132903634
macd_hist: 7.271780094018929
atr: 20.785714285714285
rsi: 84.10596025710275
rsi_fast: 99.99999999318182
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.01119962373967456
gap_filled: 1
spot_futures_proxy: 0.004797947451603185
bb_upper: 34401.264067082986
bb_lower: 34255.13593291701
bb_width: 0.004256795700502024
is_squeeze: 0
vwap_5: 4050.5119453924913
slope_vwap: -4908.939621340633
ma_20: 34328.2
slope_ma20: 5.712853337063753
vol_surge_ratio: 0.9484536082343855
price_roc: 5.8142915285719354e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
