Trade ID: 6091
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-06 10:10:00
signal: -89.25835229287004
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.257315993309021
prob_neutral: 0.03577661141753197
prob_up: 0.0651838555932045
Open: 41393.0
High: 41400.0
Low: 41355.0
Close: 41369.0
Volume: 431
ret: -0.0005798081801270394
mock_volume: 431
vwap: 41588.36749269284
vwap_bias: -0.005274731996426198
macd: -55.907679344541975
macd_hist: 33.35067294832807
atr: 95.5
rsi: 47.994825354887546
rsi_fast: 64.36781608973445
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 14.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0036368015414257318
gap_filled: 0
spot_futures_proxy: -0.005310545747734406
bb_upper: 41495.91892410518
bb_lower: 41119.881075894824
bb_width: 0.009103291336774469
is_squeeze: 1
vwap_5: 5821.103166829906
slope_vwap: -2592.265700937492
ma_20: 41307.9
slope_ma20: -0.07262480572758785
vol_surge_ratio: 0.6744386198252493
price_roc: -0.0005798081801270394
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
