Trade ID: 4284
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-04-10 13:03:00
signal: 9.108916834083523
opt_type: Put
K: 35550
T: 0.019178082191780823
prob_down: 0.30515190958976746
prob_neutral: 0.04086427763104439
prob_up: 0.07415762543678284
Open: 35532.0
High: 35534.0
Low: 35509.0
Close: 35510.0
Volume: 146
ret: -0.0007316524088248899
mock_volume: 146
vwap: 35373.23043336473
vwap_bias: 0.00386647091486049
macd: 7.8865283365230425
macd_hist: -1.2223884975604804
atr: 13.428571428571429
rsi: 50.49504949795117
rsi_fast: 29.166666664843746
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010213080708941134
gap_filled: 1
spot_futures_proxy: 0.00385041867517427
bb_upper: 35553.70462492656
bb_lower: 35487.69537507343
bb_width: 0.0018583318981081022
is_squeeze: 0
vwap_5: 9856.38783269962
slope_vwap: 3333.5916678521867
ma_20: 35520.7
slope_ma20: 1.4782298971292778
vol_surge_ratio: 1.3431462741366775
price_roc: -0.0007316524088248899
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
