Trade ID: 5500
Type: Stop_Loss
Return: -3.42%
--------------------
entry_date: 2026-04-28 12:43:00
signal: -20.158063883896645
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.2901550829410553
prob_neutral: 0.025896262377500534
prob_up: 0.05915988236665726
Open: 39916.0
High: 39920.0
Low: 39895.0
Close: 39899.0
Volume: 171
ret: -0.0005510883995891724
mock_volume: 171
vwap: 39993.31444303702
vwap_bias: -0.002358255232167714
macd: -24.777118886275275
macd_hist: -4.61905500237863
atr: 19.714285714285715
rsi: 25.18518518257339
rsi_fast: 7.99999999952
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008008690819058967
gap_filled: 1
spot_futures_proxy: -0.00236034533939523
bb_upper: 40011.036963296305
bb_lower: 39904.7630367037
bb_width: 0.002659647443749645
is_squeeze: 1
vwap_5: 9000.961741424802
slope_vwap: 7952.123528262056
ma_20: 39957.9
slope_ma20: -4.0026117041369496
vol_surge_ratio: 1.6177861873073056
price_roc: -0.0005510883995891724
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
