Trade ID: 3947
Type: Take_Profit
Return: 26.66%
--------------------
entry_date: 2026-04-02 12:06:00
signal: -6.723687565061555
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.11590512096881866
prob_neutral: 0.04820261523127556
prob_up: 0.0931791216135025
Open: 32778.0
High: 32818.0
Low: 32778.0
Close: 32818.0
Volume: 256
ret: 0.0012203307096223526
mock_volume: 256
vwap: 33235.928691918416
vwap_bias: -0.012574605505758778
macd: 1.0958639868840692
macd_hist: 7.819551551945624
atr: 40.785714285714285
rsi: 66.00566571976182
rsi_fast: 99.99999999508196
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.029455255219730605
gap_filled: 0
spot_futures_proxy: -0.012759272411712545
bb_upper: 32838.60851683264
bb_lower: 32671.191483167364
bb_width: 0.005111205763573388
is_squeeze: 1
vwap_5: 8825.008403361344
slope_vwap: 10216.943826495435
ma_20: 32754.9
slope_ma20: 3.7412976652775507
vol_surge_ratio: 0.983480599304712
price_roc: 0.0012203307096223526
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
