Trade ID: 2549
Type: Stop_Loss
Return: -7.08%
--------------------
entry_date: 2026-03-13 09:39:00
signal: 48.02536553317831
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.006200289353728294
prob_neutral: 0.013380803167819977
prob_up: 0.1321648210287094
Open: 32819.0
High: 32828.0
Low: 32795.0
Close: 32812.0
Volume: 327
ret: -0.00012189176011700997
mock_volume: 327
vwap: 32704.271176237187
vwap_bias: 0.003294029186043589
macd: 79.80057313731959
macd_hist: 31.77520760414128
atr: 54.214285714285715
rsi: 83.8264299779614
rsi_fast: 89.74358973668639
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 17.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.0010983646570661126
gap_filled: 0
spot_futures_proxy: 0.0033047476168257565
bb_upper: 32924.70596835196
bb_lower: 32271.69403164804
bb_width: 0.020032147072657457
is_squeeze: 0
vwap_5: 6352.589698046181
slope_vwap: 11944.783961097835
ma_20: 32598.2
slope_ma20: 13.731242416330264
vol_surge_ratio: 1.2874015747980811
price_roc: -0.00012189176011700997
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
