Trade ID: 343
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-01-30 11:10:00
signal: 0.8643698203197123
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2747436761856079
prob_neutral: 0.01455987710505724
prob_up: 0.05106085538864136
Open: 32301.0
High: 32310.0
Low: 32299.0
Close: 32303.0
Volume: 60
ret: 9.287925696588317e-05
mock_volume: 60
vwap: 32274.52943012251
vwap_bias: 0.0008821374123867369
macd: 0.782674342750397
macd_hist: -0.08169547756931528
atr: 17.857142857142858
rsi: 47.6562499947876
rsi_fast: 38.23529411427335
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007391006050021599
gap_filled: 0
spot_futures_proxy: 0.0008813926740146946
bb_upper: 32320.545946929793
bb_lower: 32283.054053070206
bb_width: 0.0011606750663921601
is_squeeze: 1
vwap_5: 5444.3258426966295
slope_vwap: -269.2637982194812
ma_20: 32301.8
slope_ma20: 1.2229916232816513
vol_surge_ratio: 0.736648250451361
price_roc: 9.287925696588317e-05
pv_divergence: -1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
