Trade ID: 5518
Type: Trailing_Stop
Return: 17.46%
--------------------
entry_date: 2026-04-28 09:12:00
signal: 36.329336452646025
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.24004016816616058
prob_neutral: 0.03301189839839935
prob_up: 0.05794132873415947
Open: 39983.0
High: 39986.0
Low: 39939.0
Close: 39953.0
Volume: 244
ret: -0.0007253263968786117
mock_volume: 244
vwap: 39800.93810598462
vwap_bias: 0.003820560550870823
macd: 32.77260184660554
macd_hist: -3.556734606040486
atr: 66.42857142857143
rsi: 51.378446113485474
rsi_fast: 69.47368420833241
body_length: 30.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009372947299277214
gap_filled: 1
spot_futures_proxy: 0.0038076967806852102
bb_upper: 40002.82918331847
bb_lower: 39867.97081668153
bb_width: 0.0033769128802249217
is_squeeze: 1
vwap_5: 7296.805389221557
slope_vwap: -1508.960855169972
ma_20: 39935.4
slope_ma20: 2.141416114720523
vol_surge_ratio: 0.7571761055057962
price_roc: -0.0007253263968786117
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
