Trade ID: 1862
Type: Stop_Loss
Return: -5.14%
--------------------
entry_date: 2026-03-05 04:44:00
signal: 10.199095568826959
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.26262205839157104
prob_neutral: 0.02691146731376648
prob_up: 0.06697721034288406
Open: 33694.0
High: 33700.0
Low: 33669.0
Close: 33691.0
Volume: 274
ret: -8.903662373127563e-05
mock_volume: 274
vwap: 33782.34173832733
vwap_bias: -0.00270383086628066
macd: 2.7299062769234297
macd_hist: -7.469189291903529
atr: 25.857142857142858
rsi: 38.85350318124873
rsi_fast: 4.545454545144622
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 22.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -5.935951087762861e-05
gap_filled: 0
spot_futures_proxy: -0.002708432134883251
bb_upper: 33757.03852890028
bb_lower: 33692.86147109971
bb_width: 0.001902954868741547
is_squeeze: 1
vwap_5: 10279.881959910914
slope_vwap: 16250.97538281643
ma_20: 33724.95
slope_ma20: -2.0307247167378617
vol_surge_ratio: 1.541057367820354
price_roc: -8.903662373127563e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
