Trade ID: 7751
Type: Trailing_Stop
Return: 8.40%
--------------------
entry_date: 2026-05-28 13:02:00
signal: -47.5448987967732
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.15073740482330322
prob_neutral: 0.050136055797338486
prob_up: 0.08587208390235901
Open: 43513.0
High: 43533.0
Low: 43494.0
Close: 43502.0
Volume: 526
ret: -0.0003217207463921401
mock_volume: 526
vwap: 44516.99193049726
vwap_bias: -0.02280010141030877
macd: -63.010087009599374
macd_hist: -15.465188212826178
atr: 59.357142857142854
rsi: 31.876138432702618
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 20.0
lower_shadow: 8.0
body_avg_5: 54.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.029990857805426676
gap_filled: 0
spot_futures_proxy: -0.023242848027141317
bb_upper: 43830.714498385256
bb_lower: 43507.285501614744
bb_width: 0.0074063751579038755
is_squeeze: 0
vwap_5: 13097.911848883801
slope_vwap: 5061.217539705308
ma_20: 43669.0
slope_ma20: -10.57983198083049
vol_surge_ratio: 2.1740028931507585
price_roc: -0.0003217207463921401
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
