Trade ID: 2249
Type: Trailing_Stop
Return: 2.85%
--------------------
entry_date: 2026-03-10 09:48:00
signal: -1.9525226396769688
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.1395835429430008
prob_neutral: 0.054815828800201416
prob_up: 0.08672156929969788
Open: 33080.0
High: 33115.0
Low: 33077.0
Close: 33100.0
Volume: 347
ret: 0.0007861159823425723
mock_volume: 347
vwap: 33007.4761812967
vwap_bias: 0.0028031170330959014
macd: 6.372730637282075
macd_hist: 8.325253276959044
atr: 41.92857142857143
rsi: 63.43283581758187
rsi_fast: 70.27027026457267
body_length: 20.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014994940357547606
gap_filled: 0
spot_futures_proxy: 0.002800039907797996
bb_upper: 33123.72598325901
bb_lower: 32963.77401674099
bb_width: 0.004840611810645646
is_squeeze: 1
vwap_5: 7012.026862026862
slope_vwap: -4589.648979730085
ma_20: 33043.75
slope_ma20: 2.51245253205357
vol_surge_ratio: 1.0913665670668615
price_roc: 0.0007861159823425723
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
