Trade ID: 1406
Type: Stop_Loss
Return: -3.65%
--------------------
entry_date: 2026-02-26 11:42:00
signal: -2.833975025991513
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.1943901628255844
prob_neutral: 0.04624441638588905
prob_up: 0.08240851014852524
Open: 35692.0
High: 35701.0
Low: 35691.0
Close: 35698.0
Volume: 153
ret: 0.00014008348975980134
mock_volume: 153
vwap: 35571.34790002716
vwap_bias: 0.003560508877223006
macd: 0.6627930270988145
macd_hist: 3.4967680530903276
atr: 18.428571428571427
rsi: 54.79452054269093
rsi_fast: 99.99999998965517
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.004700121021080052
gap_filled: 0
spot_futures_proxy: 0.0035501639796169486
bb_upper: 35698.912119778724
bb_lower: 35651.087880221276
bb_width: 0.0013405533162564136
is_squeeze: 1
vwap_5: 9057.701492537313
slope_vwap: 859.8860802305837
ma_20: 35675.0
slope_ma20: 0.9251030929288233
vol_surge_ratio: 1.5477996964942053
price_roc: 0.00014008348975980134
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
