Trade ID: 559
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-03 08:58:00
signal: 28.60345070947146
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.005303472280502319
prob_neutral: 0.0027529604267328978
prob_up: 0.13304035365581512
Open: 32431.0
High: 32435.0
Low: 32404.0
Close: 32418.0
Volume: 458
ret: -0.00027754648903688395
mock_volume: 458
vwap: 32272.225614328254
vwap_bias: 0.004517023009625359
macd: 48.11606321407089
macd_hist: 19.51261250459943
atr: 27.357142857142858
rsi: 79.58477508264987
rsi_fast: 54.76190475799321
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 14.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.007834359261331598
gap_filled: 0
spot_futures_proxy: 0.004515550430856777
bb_upper: 32429.175299798375
bb_lower: 32136.324700201625
bb_width: 0.009071426678233446
is_squeeze: 0
vwap_5: 4348.98769771529
slope_vwap: -8552.567767959086
ma_20: 32282.75
slope_ma20: 10.061921904602665
vol_surge_ratio: 2.374902774164507
price_roc: -0.00027754648903688395
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
