Trade ID: 8282
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-06-03 10:15:00
signal: 24.56643877140237
opt_type: Call
K: 46900
T: 0.019178082191780823
prob_down: 0.22266434133052826
prob_neutral: 0.013547961600124836
prob_up: 0.06360125541687012
Open: 46872.0
High: 46894.0
Low: 46856.0
Close: 46894.0
Volume: 84
ret: 0.0003626511935490573
mock_volume: 84
vwap: 46771.19178641411
vwap_bias: 0.0026257234185245474
macd: 25.73531175347307
macd_hist: 1.168872982070699
atr: 41.92857142857143
rsi: 59.99999999688889
rsi_fast: 71.66666666308333
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0026727105561375557
gap_filled: 0
spot_futures_proxy: 0.002620847868375023
bb_upper: 46930.198830773734
bb_lower: 46786.20116922626
bb_width: 0.00307305149466839
is_squeeze: 1
vwap_5: 7110.281588447653
slope_vwap: -154.10781150779474
ma_20: 46858.2
slope_ma20: 3.5865708539872068
vol_surge_ratio: 0.45977011494001224
price_roc: 0.0003626511935490573
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
