Trade ID: 7637
Type: Trailing_Stop
Return: 4.50%
--------------------
entry_date: 2026-05-27 12:27:00
signal: -115.76389140129898
opt_type: Call
K: 44450
T: 0.019178082191780823
prob_down: 0.223320871591568
prob_neutral: 0.05581081286072731
prob_up: 0.07484403252601624
Open: 44421.0
High: 44500.0
Low: 44393.0
Close: 44410.0
Volume: 475
ret: -0.0003151449666847217
mock_volume: 475
vwap: 44823.20945982447
vwap_bias: -0.009218649552411634
macd: -133.6702160653076
macd_hist: -17.906324664008636
atr: 91.71428571428571
rsi: 12.871287128415503
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 79.0
lower_shadow: 17.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.0027094152178820793
gap_filled: 1
spot_futures_proxy: -0.009252515102156305
bb_upper: 45031.69870404575
bb_lower: 44286.60129595425
bb_width: 0.016684092914699165
is_squeeze: 0
vwap_5: 7769.705340699816
slope_vwap: -2268.7195220521417
ma_20: 44659.15
slope_ma20: -15.939924592754073
vol_surge_ratio: 1.1306831706709577
price_roc: -0.0003151449666847217
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
