Trade ID: 1167
Type: Trailing_Stop
Return: 5.04%
--------------------
entry_date: 2026-02-23 10:13:00
signal: -26.036559625123147
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.20965833961963654
prob_neutral: 0.012038706801831722
prob_up: 0.04944537952542305
Open: 34101.0
High: 34101.0
Low: 34046.0
Close: 34052.0
Volume: 344
ret: -0.001407624633431137
mock_volume: 344
vwap: 34160.61807230815
vwap_bias: -0.00317962842704522
macd: -34.715510820111376
macd_hist: -8.67895119498823
atr: 34.214285714285715
rsi: 22.96072507455756
rsi_fast: 0.0
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.006332253640316136
gap_filled: 0
spot_futures_proxy: -0.00318005832966816
bb_upper: 34272.11065502438
bb_lower: 34039.88934497562
bb_width: 0.0067988438355999015
is_squeeze: 0
vwap_5: 17175.788856304986
slope_vwap: 21465.78741702021
ma_20: 34156.0
slope_ma20: -8.658616493493913
vol_surge_ratio: 1.8544474393431027
price_roc: -0.001407624633431137
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
