Trade ID: 7128
Type: Stop_Loss
Return: -9.55%
--------------------
entry_date: 2026-05-20 09:25:00
signal: 1.6757930919450519
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.19179564714431763
prob_neutral: 0.0373234897851944
prob_up: 0.07096458971500397
Open: 40024.0
High: 40099.0
Low: 40014.0
Close: 40096.0
Volume: 145
ret: 0.001798920647611446
mock_volume: 145
vwap: 40243.14283038306
vwap_bias: -0.0036563454053088282
macd: -9.539097926739487
macd_hist: -11.214891018684538
atr: 60.714285714285715
rsi: 49.49083502913876
rsi_fast: 53.62318840501995
body_length: 72.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 67.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0006988120195667192
gap_filled: 1
spot_futures_proxy: -0.0036683315291955827
bb_upper: 40241.74352923412
bb_lower: 39981.556470765885
bb_width: 0.0064865708209018175
is_squeeze: 0
vwap_5: 4312.997032640949
slope_vwap: -4586.640631302014
ma_20: 40111.65
slope_ma20: -1.881891961952291
vol_surge_ratio: 0.6657483930180635
price_roc: 0.001798920647611446
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
