Trade ID: 2517
Type: Take_Profit
Return: 10.74%
--------------------
entry_date: 2026-03-13 12:37:00
signal: 3.663428967955742
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.20386652648448944
prob_neutral: 0.011946607381105423
prob_up: 0.05116157978773117
Open: 33347.0
High: 33347.0
Low: 33330.0
Close: 33330.0
Volume: 43
ret: -0.0004798176692856204
mock_volume: 43
vwap: 33067.64178756559
vwap_bias: 0.007933986164476258
macd: 0.051288877533806954
macd_hist: -3.612140090421935
atr: 18.357142857142858
rsi: 27.343749997009283
rsi_fast: 53.19148935830693
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016902611667072954
gap_filled: 0
spot_futures_proxy: 0.007865987450624444
bb_upper: 33391.78700484552
bb_lower: 33315.21299515448
bb_width: 0.0022958313127870427
is_squeeze: 1
vwap_5: 4874.7959183673465
slope_vwap: 5045.085971582413
ma_20: 33353.5
slope_ma20: -0.49467623440501846
vol_surge_ratio: 0.5289052890463849
price_roc: -0.0004798176692856204
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
