Trade ID: 6957
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-05-19 13:29:00
signal: -8.595262068213268
opt_type: Put
K: 40300
T: 0.019178082191780823
prob_down: 0.3736816942691803
prob_neutral: 0.009481116198003292
prob_up: 0.08251772820949554
Open: 40277.0
High: 40320.0
Low: 40277.0
Close: 40320.0
Volume: 416
ret: 0.0010427528675704956
mock_volume: 416
vwap: 40575.71140572807
vwap_bias: -0.006302080650444628
macd: -4.575217409073957
macd_hist: 4.020044659139311
atr: 34.642857142857146
rsi: 55.64853556159381
rsi_fast: 93.24324323946311
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013215859030836682
gap_filled: 0
spot_futures_proxy: -0.006347700599692291
bb_upper: 40349.83919788438
bb_lower: 40218.36080211562
bb_width: 0.0032637789045493917
is_squeeze: 0
vwap_5: 8736.0
slope_vwap: 431.33039456568815
ma_20: 40284.1
slope_ma20: 1.1916791006784215
vol_surge_ratio: 1.7523167649462834
price_roc: 0.0010427528675704956
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
