Trade ID: 7625
Type: Stop_Loss
Return: -5.83%
--------------------
entry_date: 2026-05-27 11:14:00
signal: 14.06514289236375
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.29906705021858215
prob_neutral: 0.02719138190150261
prob_up: 0.05390719696879387
Open: 45133.0
High: 45142.0
Low: 45121.0
Close: 45136.0
Volume: 69
ret: -4.4308564845607634e-05
mock_volume: 69
vwap: 44827.91393887957
vwap_bias: 0.006872638810284263
macd: 8.36144773329579
macd_hist: -5.70369515906796
atr: 40.07142857142857
rsi: 40.92409240735004
rsi_fast: 29.545454543440073
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01910137728606866
gap_filled: 1
spot_futures_proxy: 0.006822667097476576
bb_upper: 45222.51223853814
bb_lower: 45089.98776146186
bb_width: 0.002934798108263579
is_squeeze: 1
vwap_5: 7310.760563380281
slope_vwap: 7333.601121068177
ma_20: 45156.25
slope_ma20: -0.8746639740295857
vol_surge_ratio: 0.4916280726719514
price_roc: -4.4308564845607634e-05
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
