Trade ID: 4986
Type: Take_Profit
Return: 14.41%
--------------------
entry_date: 2026-04-21 08:56:00
signal: 58.047452762882116
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.0005715616280212998
prob_neutral: 0.002850729739293456
prob_up: 0.15326549112796783
Open: 37989.0
High: 38071.0
Low: 37989.0
Close: 38042.0
Volume: 1024
ret: 0.0012633573722167224
mock_volume: 1024
vwap: 37756.88196521209
vwap_bias: 0.007551418971794419
macd: 82.54427358008252
macd_hist: 24.4968208172004
atr: 44.07142857142857
rsi: 87.02702702373412
rsi_fast: 94.87179486814595
body_length: 53.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 46.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013372402770377908
gap_filled: 0
spot_futures_proxy: 0.007537779966474867
bb_upper: 38022.99691875471
bb_lower: 37627.403081245284
bb_width: 0.010458473121342812
is_squeeze: 0
vwap_5: 9105.89247311828
slope_vwap: -515.2009835470006
ma_20: 37825.2
slope_ma20: 13.647079379407506
vol_surge_ratio: 2.4665783451705012
price_roc: 0.0012633573722167224
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
