Trade ID: 7390
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-05-25 10:31:00
signal: -13.195778163088985
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.00035588949685916305
prob_neutral: 0.0033754294272512197
prob_up: 0.18089601397514343
Open: 43800.0
High: 43821.0
Low: 43788.0
Close: 43790.0
Volume: 74
ret: -0.00029678332534299745
mock_volume: 74
vwap: 43685.733730819
vwap_bias: 0.002386734988210517
macd: -13.22618007462006
macd_hist: -0.030401911531075854
atr: 33.214285714285715
rsi: 42.22222221959506
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 21.0
lower_shadow: 2.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013774742447042163
gap_filled: 0
spot_futures_proxy: 0.0023791803247044537
bb_upper: 43860.74397571205
bb_lower: 43788.15602428794
bb_width: 0.0016563345672132334
is_squeeze: 1
vwap_5: 9392.63768115942
slope_vwap: 3147.0411250469815
ma_20: 43824.45
slope_ma20: -1.8365368162899471
vol_surge_ratio: 0.7872340425448167
price_roc: -0.00029678332534299745
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
