Trade ID: 590
Type: Take_Profit
Return: 7.07%
--------------------
entry_date: 2026-02-04 13:35:00
signal: -5.591285864415204
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.11172604560852051
prob_neutral: 0.0036866855807602406
prob_up: 0.05645233765244484
Open: 32406.0
High: 32408.0
Low: 32395.0
Close: 32397.0
Volume: 130
ret: -0.00024687548217872113
mock_volume: 130
vwap: 32194.111256842254
vwap_bias: 0.006302045164070787
macd: -8.143838662883354
macd_hist: -2.5525527984681498
atr: 12.5
rsi: 26.760563375004963
rsi_fast: 27.272727265289248
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0065556453116259695
gap_filled: 0
spot_futures_proxy: 0.0062581545025660055
bb_upper: 32441.85593673979
bb_lower: 32397.944063260213
bb_width: 0.0013544728231603468
is_squeeze: 0
vwap_5: 3557.1030405405404
slope_vwap: -5568.986303144764
ma_20: 32419.9
slope_ma20: -1.4649348566599794
vol_surge_ratio: 0.7649308620137398
price_roc: -0.00024687548217872113
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
