Trade ID: 5556
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-04-29 03:01:00
signal: -26.152968673309648
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.2439608871936798
prob_neutral: 0.04653573036193848
prob_up: 0.048563964664936066
Open: 39511.0
High: 39517.0
Low: 39500.0
Close: 39503.0
Volume: 106
ret: -0.00020247526005412464
mock_volume: 106
vwap: 39446.558564295054
vwap_bias: 0.001430832948657598
macd: -25.932743331468373
macd_hist: 0.2202253418412745
atr: 26.571428571428573
rsi: 41.96891191405407
rsi_fast: 31.24999999707032
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006189505858379874
gap_filled: 1
spot_futures_proxy: 0.0014276555882402247
bb_upper: 39583.14290310242
bb_lower: 39485.55709689757
bb_width: 0.0024683801859610092
is_squeeze: 1
vwap_5: 5502.388961892247
slope_vwap: -268.10449750383583
ma_20: 39534.35
slope_ma20: -3.3756703929681238
vol_surge_ratio: 0.6923579359850272
price_roc: -0.00020247526005412464
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
