Trade ID: 840
Type: Stop_Loss
Return: -2.56%
--------------------
entry_date: 2026-02-06 10:23:00
signal: 47.46354361732685
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.006012536119669676
prob_neutral: 0.0019893087446689606
prob_up: 0.15353624522686005
Open: 31733.0
High: 31741.0
Low: 31708.0
Close: 31741.0
Volume: 265
ret: 0.00034667507091090677
mock_volume: 265
vwap: 31608.166307019124
vwap_bias: 0.004202511834777757
macd: 40.71446995863516
macd_hist: -6.749073658691685
atr: 31.214285714285715
rsi: 52.44444444118124
rsi_fast: 57.4999999956875
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.003319003666708708
gap_filled: 1
spot_futures_proxy: 0.004189180998332367
bb_upper: 31758.366953809425
bb_lower: 31659.133046190575
bb_width: 0.003129543347462382
is_squeeze: 1
vwap_5: 5660.407133243607
slope_vwap: -1157.659594274658
ma_20: 31708.75
slope_ma20: 2.8233616615879997
vol_surge_ratio: 0.6927199058928435
price_roc: 0.00034667507091090677
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
