Trade ID: 4337
Type: Take_Profit
Return: 5.90%
--------------------
entry_date: 2026-04-10 08:57:00
signal: 10.155134284142346
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.00024348992155864835
prob_neutral: 0.006407765205949545
prob_up: 0.160488560795784
Open: 35283.0
High: 35330.0
Low: 35283.0
Close: 35329.0
Volume: 460
ret: 0.0013321240292500924
mock_volume: 460
vwap: 35216.430818547786
vwap_bias: 0.0031964960342580526
macd: 21.00293933924695
macd_hist: 10.847805055104605
atr: 18.428571428571427
rsi: 89.5705521395461
rsi_fast: 99.9999999958904
body_length: 46.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005063867315296718
gap_filled: 1
spot_futures_proxy: 0.003195455347954634
bb_upper: 35298.156372640166
bb_lower: 35157.64362735984
bb_width: 0.003988677874080604
is_squeeze: 0
vwap_5: 10344.583068109485
slope_vwap: 23524.042429927686
ma_20: 35227.9
slope_ma20: 3.66321169956026
vol_surge_ratio: 3.527607361936138
price_roc: 0.0013321240292500924
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
