Trade ID: 6755
Type: Trailing_Stop
Return: 6.80%
--------------------
entry_date: 2026-05-15 12:02:00
signal: 9.750133318536971
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.21700547635555267
prob_neutral: 0.03241987153887749
prob_up: 0.06318069994449615
Open: 41770.0
High: 41795.0
Low: 41767.0
Close: 41787.0
Volume: 102
ret: 0.0004788469365766268
mock_volume: 102
vwap: 42048.21234110442
vwap_bias: -0.006212210378538913
macd: 10.308476077036175
macd_hist: 0.5583427584992045
atr: 49.142857142857146
rsi: 45.599999998297605
rsi_fast: 95.74468084495247
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.011777225966654564
gap_filled: 1
spot_futures_proxy: -0.006254103848759757
bb_upper: 41833.333152873056
bb_lower: 41699.76684712695
bb_width: 0.0031979252714457594
is_squeeze: 1
vwap_5: 7863.974169741698
slope_vwap: 15572.361630236594
ma_20: 41766.55
slope_ma20: 3.880206992277757
vol_surge_ratio: 0.4899135446662349
price_roc: 0.0004788469365766268
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
