Trade ID: 2183
Type: Stop_Loss
Return: -7.04%
--------------------
entry_date: 2026-03-10 12:50:00
signal: 19.7701995180229
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.202183336019516
prob_neutral: 0.03692888095974922
prob_up: 0.0626460388302803
Open: 32674.0
High: 32677.0
Low: 32625.0
Close: 32628.0
Volume: 167
ret: -0.0015300814003305074
mock_volume: 167
vwap: 32897.88911087446
vwap_bias: -0.008203842804772446
macd: 11.476667468741653
macd_hist: -8.293532049281247
atr: 35.5
rsi: 50.90252707323958
rsi_fast: 26.470588234126296
body_length: 46.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0005212964950476673
gap_filled: 0
spot_futures_proxy: -0.008261700799707634
bb_upper: 32735.33416312942
bb_lower: 32599.66583687058
bb_width: 0.004153006084298985
is_squeeze: 1
vwap_5: 8676.554140127388
slope_vwap: 14372.753866996038
ma_20: 32667.5
slope_ma20: -0.7652280379553107
vol_surge_ratio: 0.7585736997467246
price_roc: -0.0015300814003305074
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
