Trade ID: 6765
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-15 12:56:00
signal: -36.824455047193936
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.1629164218902588
prob_neutral: 0.042526889592409134
prob_up: 0.07415185123682022
Open: 41360.0
High: 41360.0
Low: 41308.0
Close: 41325.0
Volume: 187
ret: -0.0007254261878854029
mock_volume: 187
vwap: 41911.271178264535
vwap_bias: -0.013988389323026902
macd: -47.084074378457444
macd_hist: -10.259619331263508
atr: 42.92857142857143
rsi: 23.397435896386014
rsi_fast: 29.069767440846405
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.022703086200779883
gap_filled: 1
spot_futures_proxy: -0.014149263076633034
bb_upper: 41544.44407234474
bb_lower: 41325.05592765526
bb_width: 0.005294786252830676
is_squeeze: 0
vwap_5: 4875.567823343848
slope_vwap: -3427.2276297240123
ma_20: 41434.75
slope_ma20: -5.150026172263804
vol_surge_ratio: 0.798803929941056
price_roc: -0.0007254261878854029
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
