Trade ID: 8298
Type: Stop_Loss
Return: -11.45%
--------------------
entry_date: 2026-06-03 10:19:00
signal: -21.2042517519077
opt_type: Call
K: 46900
T: 0.019178082191780823
prob_down: 0.15673847496509552
prob_neutral: 0.04470197111368179
prob_up: 0.07413509488105774
Open: 46649.0
High: 46722.0
Low: 46634.0
Close: 46686.0
Volume: 387
ret: 0.0008146115589093839
mock_volume: 387
vwap: 46763.348585681684
vwap_bias: -0.0016540429208135377
macd: -43.25600255597237
macd_hist: -22.05175080406467
atr: 86.71428571428571
rsi: 27.31343283525017
rsi_fast: 99.99999999693877
body_length: 37.0
upper_shadow: 36.0
lower_shadow: 15.0
body_avg_5: 62.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.001774679809275337
gap_filled: 0
spot_futures_proxy: -0.0016522868234751325
bb_upper: 47058.99776948881
bb_lower: 46567.1022305112
bb_width: 0.010507658419556058
is_squeeze: 0
vwap_5: 6608.442574981712
slope_vwap: -7469.024543927829
ma_20: 46813.05
slope_ma20: -4.131754938888151
vol_surge_ratio: 0.8058302967187801
price_roc: 0.0008146115589093839
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
