Trade ID: 1974
Type: Stop_Loss
Return: -5.74%
--------------------
entry_date: 2026-03-06 12:38:00
signal: 27.508774332160296
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.23823799192905426
prob_neutral: 0.01766897179186344
prob_up: 0.0722876712679863
Open: 33703.0
High: 33715.0
Low: 33678.0
Close: 33686.0
Volume: 109
ret: -0.0005044061359522622
mock_volume: 109
vwap: 33395.131554856875
vwap_bias: 0.008709905653921995
macd: 28.294903517962666
macd_hist: 0.7861291858023698
atr: 28.928571428571427
rsi: 63.06306305908611
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012534190988607637
gap_filled: 1
spot_futures_proxy: 0.008640225672574981
bb_upper: 33733.80029315581
bb_lower: 33595.09970684419
bb_width: 0.004120090668691065
is_squeeze: 1
vwap_5: 5588.697108066971
slope_vwap: -1472.7022150543748
ma_20: 33664.45
slope_ma20: 3.2537477528331644
vol_surge_ratio: 0.7884267631046046
price_roc: -0.0005044061359522622
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
