Trade ID: 3685
Type: Stop_Loss
Return: -6.25%
--------------------
entry_date: 2026-03-31 13:25:00
signal: 10.87621587743363
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.13604825735092163
prob_neutral: 0.07734330743551254
prob_up: 0.09120626002550125
Open: 31963.0
High: 31978.0
Low: 31925.0
Close: 31937.0
Volume: 606
ret: -0.0009072139147844327
mock_volume: 606
vwap: 32128.482743594785
vwap_bias: -0.005959906202945518
macd: 15.77518113597398
macd_hist: 4.8989652585403505
atr: 30.214285714285715
rsi: 57.72357723248727
rsi_fast: 43.137254899423304
body_length: 26.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.015990879960561498
gap_filled: 1
spot_futures_proxy: -0.0059998478312364425
bb_upper: 31985.703778874988
bb_lower: 31843.49622112501
bb_width: 0.004455877803574969
is_squeeze: 0
vwap_5: 11758.093560145808
slope_vwap: 17575.411405016523
ma_20: 31914.6
slope_ma20: 0.7520634741565349
vol_surge_ratio: 2.4033313503771434
price_roc: -0.0009072139147844327
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
