Trade ID: 1245
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-02-24 12:44:00
signal: -0.4617821297161197
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2619190216064453
prob_neutral: 0.021857790648937225
prob_up: 0.05783689394593239
Open: 34858.0
High: 34870.0
Low: 34850.0
Close: 34865.0
Volume: 89
ret: 0.00020081473406396988
mock_volume: 89
vwap: 34443.49291612559
vwap_bias: 0.01223764050007412
macd: -1.8291683373099659
macd_hist: -1.367386207593846
atr: 16.571428571428573
rsi: 48.03921567968089
rsi_fast: 99.99999998235295
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02634677656755884
gap_filled: 0
spot_futures_proxy: 0.012090818271440613
bb_upper: 34888.226404565314
bb_lower: 34835.273595434686
bb_width: 0.0015189372056946628
is_squeeze: 0
vwap_5: 7513.280871670702
slope_vwap: 29073.042730111298
ma_20: 34861.75
slope_ma20: -1.104240282685095
vol_surge_ratio: 0.7629661380131764
price_roc: 0.00020081473406396988
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
