Trade ID: 8372
Type: Stop_Loss
Return: -2.76%
--------------------
entry_date: 2026-06-04 10:34:00
signal: 7.686327941474579
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.16395865380764008
prob_neutral: 0.0020424965769052505
prob_up: 0.15051521360874176
Open: 46293.0
High: 46326.0
Low: 46269.0
Close: 46284.0
Volume: 200
ret: -0.0002160107141314649
mock_volume: 200
vwap: 46425.49906040482
vwap_bias: -0.0030478737605106267
macd: 13.351023337279912
macd_hist: 5.664695395805333
atr: 54.42857142857143
rsi: 64.60807600735271
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 33.0
lower_shadow: 15.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005970533911773422
gap_filled: 0
spot_futures_proxy: -0.0030584240777346027
bb_upper: 46413.50251760361
bb_lower: 46117.19748239639
bb_width: 0.006404469764244958
is_squeeze: 0
vwap_5: 9910.920770877945
slope_vwap: 11785.500279653068
ma_20: 46265.35
slope_ma20: 2.356530020355113
vol_surge_ratio: 0.7695267410512909
price_roc: -0.0002160107141314649
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
