Trade ID: 4858
Type: Trailing_Stop
Return: 12.30%
--------------------
entry_date: 2026-04-20 10:16:00
signal: -13.614311317964848
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.27082228660583496
prob_neutral: 0.019075801596045494
prob_up: 0.052503183484077454
Open: 37576.0
High: 37580.0
Low: 37570.0
Close: 37575.0
Volume: 95
ret: -5.3224046624222865e-05
mock_volume: 95
vwap: 37501.702655434034
vwap_bias: 0.001954507112368231
macd: -6.918693231637008
macd_hist: 6.6956180863278405
atr: 31.5
rsi: 55.59566786722621
rsi_fast: 97.26027396860574
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006724895509591504
gap_filled: 0
spot_futures_proxy: 0.0019526458128073271
bb_upper: 37589.36683647364
bb_lower: 37485.53316352636
bb_width: 0.0027661354979434316
is_squeeze: 1
vwap_5: 4856.632653061224
slope_vwap: -4230.100854931638
ma_20: 37537.45
slope_ma20: -0.8524093216298507
vol_surge_ratio: 0.6264424662009467
price_roc: -5.3224046624222865e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
