Trade ID: 571
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-02-03 10:45:00
signal: -21.99183656458167
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.25773921608924866
prob_neutral: 0.030599424615502357
prob_up: 0.06640741229057312
Open: 32077.0
High: 32120.0
Low: 32075.0
Close: 32112.0
Volume: 291
ret: 0.0010599164536442274
mock_volume: 291
vwap: 32249.140992467368
vwap_bias: -0.004252547145345567
macd: -12.330283044135285
macd_hist: 9.661553520446386
atr: 40.785714285714285
rsi: 47.33893557237326
rsi_fast: 42.056074765176
body_length: 35.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 38.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0016787912702853423
gap_filled: 1
spot_futures_proxy: -0.004273543190624192
bb_upper: 32167.936751546433
bb_lower: 32013.46324845357
bb_width: 0.0048136532731557526
is_squeeze: 1
vwap_5: 4154.99866607381
slope_vwap: -5295.240203873633
ma_20: 32090.7
slope_ma20: 3.616061547862061
vol_surge_ratio: 0.7384849638352025
price_roc: 0.0010599164536442274
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
