Trade ID: 8236
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-06-03 09:12:00
signal: 6.218705083933626
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.2864849865436554
prob_neutral: 0.02697128988802433
prob_up: 0.06199180707335472
Open: 46762.0
High: 46788.0
Low: 46734.0
Close: 46741.0
Volume: 237
ret: -0.000491831323240044
mock_volume: 237
vwap: 46742.32901344565
vwap_bias: -2.843276049135481e-05
macd: -1.744108792488987
macd_hist: -7.962813876422613
atr: 72.07142857142857
rsi: 39.344262293953236
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 26.0
lower_shadow: 7.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0005986871645748124
gap_filled: 0
spot_futures_proxy: -2.8392414786709857e-05
bb_upper: 46899.73264757039
bb_lower: 46717.76735242961
bb_width: 0.0038874205173343264
is_squeeze: 1
vwap_5: 8681.51802507837
slope_vwap: -424.70544867256206
ma_20: 46808.75
slope_ma20: -3.171477630937934
vol_surge_ratio: 0.7865914371032638
price_roc: -0.000491831323240044
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
