Trade ID: 2563
Type: Trailing_Stop
Return: 12.84%
--------------------
entry_date: 2026-03-13 10:42:00
signal: -11.106832769662178
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.22810272872447968
prob_neutral: 0.0189251359552145
prob_up: 0.055596452206373215
Open: 33328.0
High: 33348.0
Low: 33292.0
Close: 33294.0
Volume: 159
ret: -0.001199976000479941
mock_volume: 159
vwap: 33023.88882093764
vwap_bias: 0.008179266243504887
macd: -7.545079207360686
macd_hist: 3.561753562301492
atr: 43.92857142857143
rsi: 51.56249999718017
rsi_fast: 7.843137254440592
body_length: 34.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015804247010006843
gap_filled: 0
spot_futures_proxy: 0.008111422460063295
bb_upper: 33385.58290073948
bb_lower: 33214.61709926052
bb_width: 0.005134092734825273
is_squeeze: 1
vwap_5: 4536.200514138817
slope_vwap: -4358.3150174751245
ma_20: 33300.1
slope_ma20: -3.092127383640818
vol_surge_ratio: 0.565635005334167
price_roc: -0.001199976000479941
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
