Trade ID: 3729
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-03-31 13:03:00
signal: 7.206272922065914
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.22986064851284027
prob_neutral: 0.04241883382201195
prob_up: 0.07070454210042953
Open: 31925.0
High: 31948.0
Low: 31911.0
Close: 31943.0
Volume: 254
ret: 0.0006578535179500022
mock_volume: 254
vwap: 32140.27244904671
vwap_bias: -0.006137858643216222
macd: 11.873494791645498
macd_hist: 4.667221869579585
atr: 28.928571428571427
rsi: 71.50259066838842
rsi_fast: 99.99999999482759
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01580601429627755
gap_filled: 1
spot_futures_proxy: -0.006185436922674549
bb_upper: 31942.07620139205
bb_lower: 31844.02379860795
bb_width: 0.003074412851204226
is_squeeze: 1
vwap_5: 8212.066801619434
slope_vwap: 1300.2773230126818
ma_20: 31893.05
slope_ma20: 0.9720930888880492
vol_surge_ratio: 1.6568819308437255
price_roc: 0.0006578535179500022
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
