Trade ID: 3060
Type: Trailing_Stop
Return: 2.90%
--------------------
entry_date: 2026-03-23 11:07:00
signal: -11.048054289436902
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.09590321034193039
prob_neutral: 0.021791821345686913
prob_up: 0.08474961668252945
Open: 32630.0
High: 32634.0
Low: 32588.0
Close: 32592.0
Volume: 144
ret: -0.0011951824951732526
mock_volume: 144
vwap: 32588.029034526237
vwap_bias: 0.00012185350238752501
macd: -1.0865809290262405
macd_hist: 9.961473360410661
atr: 41.714285714285715
rsi: 55.97826086743561
rsi_fast: 13.559322033553585
body_length: 38.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 36.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002799913848804566
gap_filled: 0
spot_futures_proxy: 0.00012187324500735441
bb_upper: 32665.078929494826
bb_lower: 32500.421070505174
bb_width: 0.005053528599938542
is_squeeze: 1
vwap_5: 4614.796460176991
slope_vwap: -3796.5988343480167
ma_20: 32582.75
slope_ma20: 1.6268922214597128
vol_surge_ratio: 0.7409313094893701
price_roc: -0.0011951824951732526
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
