Trade ID: 6967
Type: Stop_Loss
Return: -2.02%
--------------------
entry_date: 2026-05-19 15:47:00
signal: -2.831231489684472
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.18680597841739655
prob_neutral: 0.0065178885124623775
prob_up: 0.16984085738658905
Open: 40289.0
High: 40307.0
Low: 40288.0
Close: 40295.0
Volume: 135
ret: 4.96364132727134e-05
mock_volume: 135
vwap: 40591.06864401755
vwap_bias: -0.007293935683587305
macd: -1.0093994666749495
macd_hist: 1.8218320230095224
atr: 31.5
rsi: 56.338028165311115
rsi_fast: 54.16666665989584
body_length: 6.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.01382770435633838
gap_filled: 0
spot_futures_proxy: -0.007348895911077662
bb_upper: 40342.84009711787
bb_lower: 40232.15990288213
bb_width: 0.002747258932317438
is_squeeze: 0
vwap_5: 8330.513016845329
slope_vwap: 1446.8012952918025
ma_20: 40287.5
slope_ma20: -0.136516907619731
vol_surge_ratio: 0.817438692093143
price_roc: 4.96364132727134e-05
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
