Trade ID: 4653
Type: Trailing_Stop
Return: 11.75%
--------------------
entry_date: 2026-04-16 12:24:00
signal: 12.28480760449743
opt_type: Put
K: 37450
T: 0.019178082191780823
prob_down: 0.3248343765735626
prob_neutral: 0.037838831543922424
prob_up: 0.07160510867834091
Open: 37375.0
High: 37449.0
Low: 37374.0
Close: 37442.0
Volume: 1094
ret: 0.001846252642281776
mock_volume: 1094
vwap: 37248.33352525633
vwap_bias: 0.005199332598661152
macd: 27.65132986813842
macd_hist: 15.366522263640988
atr: 21.0
rsi: 96.68246444856135
rsi_fast: 99.9999999973913
body_length: 67.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0057753780857977876
gap_filled: 0
spot_futures_proxy: 0.005193160968762389
bb_upper: 37386.47651470706
bb_lower: 37198.72348529294
bb_width: 0.005034592101760481
is_squeeze: 0
vwap_5: 20069.352278294955
slope_vwap: 11760.82600649678
ma_20: 37292.6
slope_ma20: 4.305655968697649
vol_surge_ratio: 6.880503144610815
price_roc: 0.001846252642281776
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
