Trade ID: 2877
Type: Stop_Loss
Return: -4.19%
--------------------
entry_date: 2026-03-19 00:05:00
signal: -2.5234742205642418
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.26782578229904175
prob_neutral: 0.026196317747235298
prob_up: 0.06945449858903885
Open: 33706.0
High: 33717.0
Low: 33695.0
Close: 33698.0
Volume: 136
ret: -0.0003263223471476895
mock_volume: 136
vwap: 33895.76916632819
vwap_bias: -0.005834626892746373
macd: -1.7734892566877534
macd_hist: 0.7499849638764884
atr: 20.642857142857142
rsi: 46.80851063481212
rsi_fast: 49.090909088231406
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.012107531294889857
gap_filled: 0
spot_futures_proxy: -0.0058683558276007575
bb_upper: 33727.794385910696
bb_lower: 33674.1056140893
bb_width: 0.0015930937205448756
is_squeeze: 1
vwap_5: 5845.571428571428
slope_vwap: -4422.2274505814075
ma_20: 33700.95
slope_ma20: 0.044509329153663776
vol_surge_ratio: 0.8938547485974772
price_roc: -0.0003263223471476895
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
